"Age","Population","Prevalence","PrevalenceL","PrevalenceH","Prevalence_unvacc","PrevalenceL_unvacc","PrevalenceH_unvacc","Severe","Critical","Deaths","Deaths_unvacc","onePlusVaccine","twoPlusVaccine","Type","Location","EndPointOutcome","MidPointCases","Period"
"65+",9223073,3,2.7,3.4,3,2.7,3.4,93582,NA,NA,NA,0,0,"Seroprevalence","England","2020-11-03","2020-11-03",2
"18-64",35714164,9.9,9.5,10,NA,NA,NA,119178,NA,NA,NA,7.36,0.295,"Seroprevalence","England","2021-02-01","2021-02-01",3
"65+",9223073,7.2,5.7,9.4,NA,NA,NA,218205,NA,NA,NA,49.1,3.18,"Seroprevalence","England","2021-02-01","2021-02-01",3
"18-64",35714164,51.1,50.5,51.8,6.59,6.27,6.9,141633,NA,NA,NA,48.1,18.2,"Seroprevalence","England","2021-05-18","2021-05-18",4
"65+",9223073,92.6,92,93.3,-2.65,-2.07,-3.32,247267,NA,NA,NA,91.9,75.9,"Seroprevalence","England","2021-05-18","2021-05-18",4
"16-24",623875,16,11.6,21.9,16,11.6,21.9,NA,NA,2,2,0,0,"Seroprevalence","Scotland","2020-12-20","2020-12-20",1
"25-34",751273,9.7,7,13.2,9.7,7,13.2,NA,NA,7,7,0,0,"Seroprevalence","Scotland","2020-12-20","2020-12-20",1
"35-49",1029956,6.4,4.7,8.8,6.4,4.7,8.8,NA,NA,61,61,0,0,"Seroprevalence","Scotland","2020-12-20","2020-12-20",1
"50-64",1145026,6.05,4.38,8.46,6.05,4.38,8.46,NA,NA,411,411,0,0,"Seroprevalence","Scotland","2020-12-20","2020-12-20",1
"65-74",586263,4.78,3.37,6.83,4.78,3.37,6.83,NA,NA,771,771,0,0,"Seroprevalence","Scotland","2020-12-20","2020-12-20",1
"75+",439995,2.36,1.53,3.55,2.36,1.53,3.55,NA,NA,3887,3887,0,0,"Seroprevalence","Scotland","2020-12-20","2020-12-20",1
"16-24",623875,30.7,25,37.5,NA,NA,NA,NA,NA,2,2,20.3,8.08,"Seroprevalence","Scotland","2021-05-09","2021-05-06",2
"25-34",751273,31.3,25.8,37.3,NA,NA,NA,NA,NA,7,7,28.4,11.2,"Seroprevalence","Scotland","2021-05-09","2021-05-06",2
"35-49",1029956,39.9,34,46.1,NA,NA,NA,NA,NA,66,66,53.3,15.3,"Seroprevalence","Scotland","2021-05-09","2021-05-06",2
"50-64",1145026,80.4,75.8,84.5,NA,NA,NA,NA,NA,450,448,96.9,23.7,"Seroprevalence","Scotland","2021-05-09","2021-05-06",2
"65-74",586263,88.1,84.6,90.9,NA,NA,NA,NA,NA,1212,1176,100,89.4,"Seroprevalence","Scotland","2021-05-09","2021-05-06",2
"75+",439995,88.7,84.5,91.9,NA,NA,NA,NA,NA,5543,5330,100,99.2,"Seroprevalence","Scotland","2021-05-09","2021-05-06",2
"16-24",380378,16.9,12,23,16.9,12,23,NA,NA,3,3,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"25-34",404786,12.5,9,17.3,12.5,9,17.3,NA,NA,11,11,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"35-49",551268,8.1,5.8,11.1,8.1,5.8,11.1,NA,NA,75,75,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"50-59",439192,5.5,3.9,7.7,5.5,3.9,7.7,NA,NA,205,205,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"60-64",197416,4.7,3.3,6.8,4.7,3.3,6.8,NA,NA,192,192,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"65-69",179955,3.7,2.6,5.4,3.7,2.6,5.4,NA,NA,270,270,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"70-74",181886,3.7,2.5,5.4,3.7,2.5,5.4,NA,NA,449,449,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"75-79",131023,3.1,2,4.7,3.1,2,4.7,NA,NA,596,596,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"80+",188715,3.1,2,4.7,3.1,2,4.7,NA,NA,2903,2903,0,0,"Seroprevalence","Wales","2020-12-20","2020-12-20",1
"16-24",380378,41,34.3,48.1,NA,NA,NA,NA,NA,5,NA,NA,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"25-34",404786,45.9,39.4,52.7,NA,NA,NA,NA,NA,21,NA,NA,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"35-49",551268,55.1,48.6,61.3,NA,NA,NA,NA,NA,145,NA,NA,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"50-59",439192,84.9,81.1,88.2,NA,NA,NA,NA,NA,384,NA,91.3,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"60-64",197416,82.8,78.3,86.5,NA,NA,NA,NA,NA,360,NA,94.4,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"65-69",179955,84.6,80.4,88.1,NA,NA,NA,NA,NA,483,NA,94.4,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"70-74",181886,93.5,91.3,95.2,NA,NA,NA,NA,NA,764,NA,96.6,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"75-79",131023,94,91.7,95.7,NA,NA,NA,NA,NA,1013,NA,96.6,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"80+",188715,91.2,87.6,93.8,NA,NA,NA,NA,NA,4783,NA,97.2,0,"Seroprevalence","Wales","2021-05-09","2021-05-05",2
"16-24",195699.833333333,7.7,2.5,20.2,7.7,2.5,20.2,NA,NA,1,1,0,0,"Seroprevalence","Ireland","2020-12-30","2020-12-30",1
"25-34",241538.5,16.3,8.2,30.3,16.3,8.2,30.3,NA,NA,2,2,0,0,"Seroprevalence","Ireland","2020-12-30","2020-12-30",1
"35-49",366350,7.6,3.6,15.1,7.6,3.6,15.1,NA,NA,16,16,0,0,"Seroprevalence","Ireland","2020-12-30","2020-12-30",1
"50-69",457799,4.6,2.3,8.6,4.6,2.3,8.6,NA,NA,228,228,0,0,"Seroprevalence","Ireland","2020-12-30","2020-12-30",1
"70+",229256,2.5,0.9,6.6,2.5,0.9,6.6,NA,NA,1656,1656,0,0,"Seroprevalence","Ireland","2020-12-30","2020-12-30",1
"16-24",195699.833333333,29.8,20.9,40.6,NA,NA,NA,NA,NA,2,NA,17.8,9.5,"Seroprevalence","Ireland","2021-05-09","2021-05-05",2
"25-34",241538.5,44.8,34.6,55.9,NA,NA,NA,NA,NA,5,NA,41.1,18,"Seroprevalence","Ireland","2021-05-09","2021-05-05",2
"35-49",366350,73.5,64.5,81.2,NA,NA,NA,NA,NA,39,NA,85.1,22.1,"Seroprevalence","Ireland","2021-05-09","2021-05-05",2
"50-69",457799,89.7,85.1,93,NA,NA,NA,NA,NA,385,NA,95.5,49.4,"Seroprevalence","Ireland","2021-05-09","2021-05-05",2
"70+",229256,90.3,85.7,93.7,NA,NA,NA,NA,NA,2529,NA,98.9,87.7,"Seroprevalence","Ireland","2021-05-09","2021-05-05",2
